       28     1.100000000E+01     4.730000000E+00    -1.200000000E+01
       29     1.050000000E+01     4.230000000E+00    -1.150000000E+01
       30     1.100000000E+01     3.730000000E+00    -1.200000000E+01
       31     1.100000000E+01     2.730000000E+00    -1.200000000E+01
       32     1.050000000E+01     3.230000000E+00    -1.150000000E+01
       33     1.200000000E+01     3.730000000E+00    -1.200000000E+01
       34     1.150000000E+01     4.230000000E+00    -1.150000000E+01
       35     1.150000000E+01     3.230000000E+00    -1.150000000E+01
       36     1.500000000E+01     2.730000000E+00    -5.000000000E+00
       37     5.000000000E+00     2.730000000E+00    -5.000000000E+00
       38     1.000000000E+01     2.730000000E+00    -5.000000000E+00
       39     5.000000000E+00     1.730000000E+00    -5.000000000E+00
       40     1.500000000E+01     1.730000000E+00    -5.000000000E+00
       41     1.000000000E+01     1.730000000E+00    -5.000000000E+00
       42     5.000000000E+00     2.730000000E+00    -1.500000000E+01
       43     5.000000000E+00     2.730000000E+00    -1.000000000E+01
       44     5.000000000E+00     1.730000000E+00    -1.500000000E+01
       45     5.000000000E+00     1.730000000E+00    -1.000000000E+01
       46     1.500000000E+01     2.730000000E+00    -1.500000000E+01
       47     1.000000000E+01     2.730000000E+00    -1.500000000E+01
       48     1.500000000E+01     1.730000000E+00    -1.500000000E+01
       49     1.000000000E+01     1.730000000E+00    -1.500000000E+01
       50     1.500000000E+01     2.730000000E+00    -1.000000000E+01
       51     1.500000000E+01     1.730000000E+00    -1.000000000E+01
       52     9.999999888E+00     1.730000000E+00    -9.999999888E+00
       53     1.249999983E+01     1.730000000E+00    -1.249999983E+01
       54     7.499999944E+00     1.730000000E+00    -1.249999983E+01
       55     1.249999983E+01     1.730000000E+00    -7.499999944E+00
       56     9.999999888E+00     2.730000000E+00    -9.999999888E+00
       57     1.249999983E+01     2.730000000E+00    -1.249999983E+01
       58     7.499999944E+00     2.730000000E+00    -1.249999983E+01
       59     1.249999983E+01     2.730000000E+00    -7.499999944E+00
       60     1.250000000E+01     2.730000000E+00    -5.000000000E+00
       61     1.500000000E+01     2.230000000E+00    -5.000000000E+00
       62     1.250000000E+01     2.230000000E+00    -5.000000000E+00
       63     1.500000000E+01     2.730000000E+00    -7.500000000E+00
       64     1.500000000E+01     2.230000000E+00    -7.500000000E+00
       65     1.374999992E+01     2.230000000E+00    -6.249999972E+00
       66     1.374999992E+01     2.730000000E+00    -6.249999972E+00
       67     7.500000000E+00     2.730000000E+00    -5.000000000E+00
       68     5.000000000E+00     2.230000000E+00    -5.000000000E+00
       69     7.500000000E+00     2.230000000E+00    -5.000000000E+00
       70     5.000000000E+00     2.730000000E+00    -7.500000000E+00
       71     7.499999944E+00     2.230000000E+00    -7.499999944E+00
       72     7.499999944E+00     2.730000000E+00    -7.499999944E+00
       73     1.000000000E+01     2.230000000E+00    -5.000000000E+00
       74     1.124999992E+01     2.230000000E+00    -6.249999972E+00
       75     9.999999944E+00     2.730000000E+00    -7.499999944E+00
       76     1.124999992E+01     2.730000000E+00    -6.249999972E+00
       77     7.500000000E+00     1.730000000E+00    -5.000000000E+00
       78     5.000000000E+00     2.230000000E+00    -7.500000000E+00
       79     5.000000000E+00     1.730000000E+00    -7.500000000E+00
       80     7.499999944E+00     1.730000000E+00    -7.499999944E+00
       81     1.250000000E+01     1.730000000E+00    -5.000000000E+00
       82     1.500000000E+01     1.730000000E+00    -7.500000000E+00
       83     1.374999992E+01     1.730000000E+00    -6.249999972E+00
       84     9.999999944E+00     1.730000000E+00    -7.499999944E+00
       85     1.124999992E+01     1.730000000E+00    -6.249999972E+00
       86     9.999999944E+00     2.230000000E+00    -7.499999944E+00
       87     5.000000000E+00     2.730000000E+00    -1.250000000E+01
       88     5.000000000E+00     2.230000000E+00    -1.500000000E+01
       89     5.000000000E+00     2.230000000E+00    -1.250000000E+01
       90     7.500000000E+00     2.730000000E+00    -1.500000000E+01
       91     6.249999972E+00     2.230000000E+00    -1.374999992E+01
       92     6.249999972E+00     2.730000000E+00    -1.374999992E+01
       93     5.000000000E+00     2.230000000E+00    -1.000000000E+01
       94     7.499999944E+00     2.230000000E+00    -9.999999944E+00
       95     6.249999972E+00     2.230000000E+00    -1.124999992E+01
       96     7.499999944E+00     2.730000000E+00    -9.999999944E+00
       97     6.249999972E+00     2.730000000E+00    -1.124999992E+01
       98     5.000000000E+00     1.730000000E+00    -1.250000000E+01
       99     7.500000000E+00     2.230000000E+00    -1.500000000E+01
      100     7.500000000E+00     1.730000000E+00    -1.500000000E+01
      101     6.249999972E+00     1.730000000E+00    -1.374999992E+01
      102     7.499999944E+00     1.730000000E+00    -9.999999944E+00
      103     6.249999972E+00     1.730000000E+00    -1.124999992E+01
      104     1.250000000E+01     2.730000000E+00    -1.500000000E+01
      105     1.500000000E+01     2.230000000E+00    -1.500000000E+01
      106     1.250000000E+01     2.230000000E+00    -1.500000000E+01
      107     1.500000000E+01     2.730000000E+00    -1.250000000E+01
      108     1.500000000E+01     2.230000000E+00    -1.250000000E+01
      109     1.374999992E+01     2.230000000E+00    -1.374999992E+01
      110     1.374999992E+01     2.730000000E+00    -1.374999992E+01
      111     1.000000000E+01     2.230000000E+00    -1.500000000E+01
      112     1.124999992E+01     2.230000000E+00    -1.374999992E+01
      113     8.749999972E+00     2.230000000E+00    -1.374999992E+01
      114     1.124999992E+01     2.730000000E+00    -1.374999992E+01
      115     8.749999972E+00     2.730000000E+00    -1.374999992E+01
      116     1.250000000E+01     1.730000000E+00    -1.500000000E+01
      117     1.500000000E+01     1.730000000E+00    -1.250000000E+01
      118     1.374999992E+01     1.730000000E+00    -1.374999992E+01
      119     1.124999992E+01     1.730000000E+00    -1.374999992E+01
      120     8.749999972E+00     1.730000000E+00    -1.374999992E+01
      121     1.500000000E+01     2.230000000E+00    -1.000000000E+01
      122     1.374999992E+01     2.730000000E+00    -1.124999992E+01
      123     1.374999992E+01     2.730000000E+00    -8.749999972E+00
      124     1.374999992E+01     1.730000000E+00    -1.124999992E+01
      125     1.374999992E+01     1.730000000E+00    -8.749999972E+00
      126     1.374999992E+01     2.230000000E+00    -1.124999992E+01
      127     1.374999992E+01     2.230000000E+00    -8.749999972E+00
      128     1.124999986E+01     1.730000000E+00    -1.124999986E+01
      129     8.749999916E+00     1.730000000E+00    -1.124999986E+01
      130     1.124999986E+01     1.730000000E+00    -8.749999916E+00
      131     9.999999888E+00     2.230000000E+00    -9.999999888E+00
      132     9.999999888E+00     1.730000000E+00    -1.249999983E+01
      133     1.249999983E+01     1.730000000E+00    -9.999999888E+00
      134     1.124999986E+01     2.230000000E+00    -1.124999986E+01
      135     1.249999983E+01     2.230000000E+00    -1.249999983E+01
      136     1.249999983E+01     2.230000000E+00    -9.999999888E+00
      137     8.749999916E+00     2.230000000E+00    -1.124999986E+01
      138     9.999999888E+00     2.230000000E+00    -1.249999983E+01
      139     7.499999944E+00     2.230000000E+00    -1.249999983E+01
      140     1.124999986E+01     2.230000000E+00    -8.749999916E+00
      141     1.249999983E+01     2.230000000E+00    -7.499999944E+00
      142     1.124999986E+01     2.730000000E+00    -1.124999986E+01
      143     8.749999916E+00     2.730000000E+00    -1.124999986E+01
      144     1.124999986E+01     2.730000000E+00    -8.749999916E+00
      145     9.999999888E+00     2.730000000E+00    -1.249999983E+01
      146     1.249999983E+01     2.730000000E+00    -9.999999888E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Platte\Volumenk_rper" ***********
et,1,187
eblock,19,solid,,42
(19i9)
        1        1        1        1        0        0        0        0       10        0       13       36       41       55       40       62       85       65       61
       81       83
        1        1        1        1        0        0        0        0       10        0       14       36       40       55       51       61       83       65       64
       82      125
        1        1        1        1        0        0        0        0       10        0       15       36       55       41       38       65       85       62       60
       74       73
        1        1        1        1        0        0        0        0       10        0       16       36       51       55       59       64      125       65       66
      127      141
        1        1        1        1        0        0        0        0       10        0       17       36       59       55       38       66      141       65       60
       76       74
        1        1        1        1        0        0        0        0       10        0       18       38       55       41       56       74       85       73       75
      140       86
        1        1        1        1        0        0        0        0       10        0       19       36       50       51       59       63      121       64       66
      123      127
        1        1        1        1        0        0        0        0       10        0       20       51       53       55       59      124      133      125      127
      136      141
        1        1        1        1        0        0        0        0       10        0       21       38       55       56       59       74      140       75       76
      141      144
        1        1        1        1        0        0        0        0       10        0       22       41       52       56       55       84      131       86       85
      130      140
        1        1        1        1        0        0        0        0       10        0       23       37       38       41       56       67       73       69       72
       75       86
        1        1        1        1        0        0        0        0       10        0       24       50       51       59       57      121      127      123      122
      126      146
        1        1        1        1        0        0        0        0       10        0       25       51       57       53       59      126      135      124      127
      146      136
        1        1        1        1        0        0        0        0       10        0       26       53       55       59       56      133      141      136      134
      140      144
        1        1        1        1        0        0        0        0       10        0       27       52       56       55       53      131      140      130      128
      134      133
        1        1        1        1        0        0        0        0       10        0       28       37       41       52       56       69       84       71       72
       86      131
        1        1        1        1        0        0        0        0       10        0       29       46       51       50       57      108      121      107      110
      126      122
        1        1        1        1        0        0        0        0       10        0       30       53       57       56       59      135      142      134      136
      146      144
        1        1        1        1        0        0        0        0       10        0       31       46       53       51       57      109      124      108      110
      135      126
        1        1        1        1        0        0        0        0       10        0       32       52       56       53       54      131      134      128      129
      137      132
        1        1        1        1        0        0        0        0       10        0       33       37       52       41       39       71       84       69       68
       80       77
        1        1        1        1        0        0        0        0       10        0       34       37       56       52       43       72      131       71       70
       96       94
        1        1        1        1        0        0        0        0       10        0       35       53       57       54       56      135      138      132      134
      142      137
        1        1        1        1        0        0        0        0       10        0       36       46       51       53       48      108      124      109      105
      117      118
        1        1        1        1        0        0        0        0       10        0       37       46       53       57       47      109      135      110      104
      112      114
        1        1        1        1        0        0        0        0       10        0       38       43       52       54       56       94      129       95       96
      131      137
        1        1        1        1        0        0        0        0       10        0       39       37       52       39       43       71       80       68       70
       94       78
        1        1        1        1        0        0        0        0       10        0       40       54       58       56       57      139      143      137      138
      145      142
        1        1        1        1        0        0        0        0       10        0       41       47       54       53       57      113      132      112      114
      138      135
        1        1        1        1        0        0        0        0       10        0       42       46       48       53       49      105      118      109      106
      116      119
        1        1        1        1        0        0        0        0       10        0       43       46       49       53       47      106      119      109      104
      111      112
        1        1        1        1        0        0        0        0       10        0       44       43       52       45       54       94      102       93       95
      129      103
        1        1        1        1        0        0        0        0       10        0       45       43       54       58       56       95      139       97       96
      137      143
        1        1        1        1        0        0        0        0       10        0       46       39       43       52       45       78       94       80       79
       93      102
        1        1        1        1        0        0        0        0       10        0       47       47       58       54       57      115      139      113      114
      145      138
        1        1        1        1        0        0        0        0       10        0       48       47       53       54       49      112      132      113      111
      119      120
        1        1        1        1        0        0        0        0       10        0       49       42       45       54       43       89      103       91       87
       93       95
        1        1        1        1        0        0        0        0       10        0       50       42       43       54       58       87       95       91       92
       97      139
        1        1        1        1        0        0        0        0       10        0       51       42       58       54       47       92      139       91       90
      115      113
        1        1        1        1        0        0        0        0       10        0       52       44       47       54       49       99      113      101      100
      111      120
        1        1        1        1        0        0        0        0       10        0       53       42       54       45       44       91      103       89       88
      101       98
        1        1        1        1        0        0        0        0       10        0       54       42       54       44       47       91      101       88       90
      113       99
-1
!Material Id = {5F57D6CD-9CBE-42EA-A62E-E7174B44EAE7}
/com,*********** Elements for Body 2 "Klotz\Volumenk_rper" ***********
et,2,187
eblock,19,solid,,12
(19i9)
        2        2        2        2        0        0        0        0       10        0        1        1        9        4        3       14       26       12       11
       23       19
        2        2        2        2        0        0        0        0       10        0        2        1        7        4        9       13       24       12       14
       34       26
        2        2        2        2        0        0        0        0       10        0        3        1        2        9        3       10       18       14       11
       15       23
        2        2        2        2        0        0        0        0       10        0        4        1        2        7        9       10       17       13       14
       18       34
        2        2        2        2        0        0        0        0       10        0        5        3        4        8        9       19       25       22       23
       26       35
        2        2        2        2        0        0        0        0       10        0        6        4        8        9        7       25       35       26       24
       33       34
        2        2        2        2        0        0        0        0       10        0        7        2        5        9        3       16       29       18       15
       20       23
        2        2        2        2        0        0        0        0       10        0        8        2        9        5        7       18       29       16       17
       34       28
        2        2        2        2        0        0        0        0       10        0        9        3        8        6        9       22       31       21       23
       35       32
        2        2        2        2        0        0        0        0       10        0       10        6        9        8        7       32       35       31       30
       34       33
        2        2        2        2        0        0        0        0       10        0       11        3        6        5        9       21       27       20       23
       32       29
        2        2        2        2        0        0        0        0       10        0       12        5        9        6        7       29       32       27       28
       34       30
-1
!Material Id = {3D79BC6B-3301-4611-8FE1-17863380D126}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,df079694-9000-4114-938a-7fb35c826ac2
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7.85e-09,	! tonne mm^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434000000,	! mm^2 s^-2 C^-1
MP,KXX,2,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,2,0.00017,	! ohm mm
MP,EX,2,200000,	! tonne s^-2 mm^-1
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,df079694-9000-4114-938a-7fb35c826ac2
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Platte\Volumenk_rper,	Baustahl,	matid,	1
!Klotz\Volumenk_rper,	Baustahl,	matid,	2
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/com,*********** Create Contact "Reibungsbehaftet - Platte\Volumenkörper bis Klotz\Volumenkörper" ***********
/com,            Real Constant Set For Above Contact Is 4 & 3 
*set,tid,4
*set,cid,3
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,6
(15i9)
      111        4        4        4        0       56       59       57       57      144      146       57      142
      112        4        4        4        0       56       57       58       58      142      145       58      143
      113        4        4        4        0       37       38       56       56       67       75       56       72
      114        4        4        4        0       37       56       43       43       72       96       43       70
      115        4        4        4        0       43       56       58       58       96      143       58       97
      116        4        4        4        0       38       59       56       56       76      144       56       75
-1
eblock,10,,,6
(15i9)
      117        3        3        3        0       56       59       57       57      144      146       57      142
      118        3        3        3        0       56       57       58       58      142      145       58      143
      119        3        3        3        0       37       38       56       56       67       75       56       72
      120        3        3        3        0       37       56       43       43       72       96       43       70
      121        3        3        3        0       43       56       58       58       96      143       58       97
      122        3        3        3        0       38       59       56       56       76      144       56       75
-1
eblock,10,,,2
(15i9)
      123        3        4        3        0        3        6        8        8       21       31        8       22
      124        3        4        3        0        3        8        4        4       22       25        4       19
-1
eblock,10,,,2
(15i9)
      125        4        3        4        0        3        6        8        8       21       31        8       22
      126        4        3        4        0        3        8        4        4       22       25        4       19
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,0              ! standard contact
mp,mu,cid,0.2       ! unitless
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,0               ! use real geometry with stepped effects
keyo,cid,7,0               ! No Prediction
rmod,tid,3,1.       ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,29      ! WB DSID
rmod,cid,3,1.       ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,29      ! WB DSID
nsel,all
esel,all
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       37
(8i10)
        39        40        41        44        45        48        49        51
        52        53        54        55        77        79        80        81
        82        83        84        85        98       100       101       102
       103       116       117       118       119       120       124       125
       128       129       130       132       133
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements "Druck" ***********
et,5,154
eblock,10,,,2
(15i9)
      127        5        5        5        0        2        7        5        5       17       28        5       16
      128        5        5        5        0        1        7        2        2       13       17        2       10
-1
esel,s,type,,5
keyop,5,7,0                ! Use deformed area for application of load
esel,all
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 18
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 54
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,define,last,last,,dele	   ! Program Controlled
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,5
nsle
sf,all,pres,1.
nsel,all
esel,all
esel,all
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
