       29     7.000000000E+00     2.500000000E+00     8.000000000E+00
       30     7.000000000E+00     3.000000000E+00     8.000000000E+00
       31     7.000000000E+00     3.500000000E+00     8.000000000E+00
       32     7.000000000E+00     4.000000000E+00     8.000000000E+00
       33     7.000000000E+00     4.500000000E+00     8.000000000E+00
       34     7.000000000E+00     5.000000000E+00     8.000000000E+00
       35     7.000000000E+00     5.500000000E+00     8.000000000E+00
       36     7.000000000E+00     6.000000000E+00     8.000000000E+00
       37     7.000000000E+00     6.500000000E+00     8.000000000E+00
       38     7.000000000E+00     7.000000000E+00     8.000000000E+00
       39     7.000000000E+00     7.500000000E+00     8.000000000E+00
       40     7.000000000E+00     8.000000000E+00     8.000000000E+00
       41     7.000000000E+00     8.500000000E+00     8.000000000E+00
       42     7.000000000E+00     0.000000000E+00    -3.000000000E+00
       43     7.000000000E+00     0.000000000E+00    -2.500000000E+00
       44     7.000000000E+00     0.000000000E+00    -2.000000000E+00
       45     7.000000000E+00     0.000000000E+00    -1.500000000E+00
       46     7.000000000E+00     0.000000000E+00    -1.000000000E+00
       47     7.000000000E+00     0.000000000E+00    -5.000000000E-01
       48     7.000000000E+00     0.000000000E+00     8.673617380E-16
       49     7.000000000E+00     0.000000000E+00     5.000000000E-01
       50     7.000000000E+00     0.000000000E+00     1.000000000E+00
       51     7.000000000E+00     0.000000000E+00     1.500000000E+00
       52     7.000000000E+00     0.000000000E+00     2.000000000E+00
       53     7.000000000E+00     0.000000000E+00     2.500000000E+00
       54     7.000000000E+00     0.000000000E+00     3.000000000E+00
       55     7.000000000E+00     0.000000000E+00     3.500000000E+00
       56     7.000000000E+00     0.000000000E+00     4.000000000E+00
       57     7.000000000E+00     0.000000000E+00     4.500000000E+00
       58     7.000000000E+00     0.000000000E+00     5.000000000E+00
       59     7.000000000E+00     0.000000000E+00     5.500000000E+00
       60     7.000000000E+00     0.000000000E+00     6.000000000E+00
       61     7.000000000E+00     0.000000000E+00     6.500000000E+00
       62     7.000000000E+00     0.000000000E+00     7.000000000E+00
       63     7.000000000E+00     0.000000000E+00     7.500000000E+00
       64     7.000000000E+00     5.000000000E-01    -3.000000000E+00
       65     7.000000000E+00     1.000000000E+00    -3.000000000E+00
       66     7.000000000E+00     1.500000000E+00    -3.000000000E+00
       67     7.000000000E+00     2.000000000E+00    -3.000000000E+00
       68     7.000000000E+00     2.500000000E+00    -3.000000000E+00
       69     7.000000000E+00     3.000000000E+00    -3.000000000E+00
       70     7.000000000E+00     3.500000000E+00    -3.000000000E+00
       71     7.000000000E+00     4.000000000E+00    -3.000000000E+00
       72     7.000000000E+00     4.500000000E+00    -3.000000000E+00
       73     7.000000000E+00     5.000000000E+00    -3.000000000E+00
       74     7.000000000E+00     5.500000000E+00    -3.000000000E+00
       75     7.000000000E+00     6.000000000E+00    -3.000000000E+00
       76     7.000000000E+00     6.500000000E+00    -3.000000000E+00
       77     7.000000000E+00     7.000000000E+00    -3.000000000E+00
       78     7.000000000E+00     7.500000000E+00    -3.000000000E+00
       79     7.000000000E+00     8.000000000E+00    -3.000000000E+00
       80     7.000000000E+00     8.500000000E+00    -3.000000000E+00
       81    -4.000000000E+00     9.000000000E+00     8.000000000E+00
       82     6.500000000E+00     9.000000000E+00     8.000000000E+00
       83     6.000000000E+00     9.000000000E+00     8.000000000E+00
       84     5.500000000E+00     9.000000000E+00     8.000000000E+00
       85     5.000000000E+00     9.000000000E+00     8.000000000E+00
       86     4.500000000E+00     9.000000000E+00     8.000000000E+00
       87     4.000000000E+00     9.000000000E+00     8.000000000E+00
       88     3.500000000E+00     9.000000000E+00     8.000000000E+00
       89     3.000000000E+00     9.000000000E+00     8.000000000E+00
       90     2.500000000E+00     9.000000000E+00     8.000000000E+00
       91     2.000000000E+00     9.000000000E+00     8.000000000E+00
       92     1.500000000E+00     9.000000000E+00     8.000000000E+00
       93     1.000000000E+00     9.000000000E+00     8.000000000E+00
       94     5.000000000E-01     9.000000000E+00     8.000000000E+00
       95    -3.469446952E-15     9.000000000E+00     8.000000000E+00
       96    -5.000000000E-01     9.000000000E+00     8.000000000E+00
       97    -1.000000000E+00     9.000000000E+00     8.000000000E+00
       98    -1.500000000E+00     9.000000000E+00     8.000000000E+00
       99    -2.000000000E+00     9.000000000E+00     8.000000000E+00
      100    -2.500000000E+00     9.000000000E+00     8.000000000E+00
      101    -3.000000000E+00     9.000000000E+00     8.000000000E+00
      102    -3.500000000E+00     9.000000000E+00     8.000000000E+00
      103    -4.000000000E+00     0.000000000E+00     8.000000000E+00
      104    -4.000000000E+00     5.000000000E-01     8.000000000E+00
      105    -4.000000000E+00     1.000000000E+00     8.000000000E+00
      106    -4.000000000E+00     1.500000000E+00     8.000000000E+00
      107    -4.000000000E+00     2.000000000E+00     8.000000000E+00
      108    -4.000000000E+00     2.500000000E+00     8.000000000E+00
      109    -4.000000000E+00     3.000000000E+00     8.000000000E+00
      110    -4.000000000E+00     3.500000000E+00     8.000000000E+00
      111    -4.000000000E+00     4.000000000E+00     8.000000000E+00
      112    -4.000000000E+00     4.500000000E+00     8.000000000E+00
      113    -4.000000000E+00     5.000000000E+00     8.000000000E+00
      114    -4.000000000E+00     5.500000000E+00     8.000000000E+00
      115    -4.000000000E+00     6.000000000E+00     8.000000000E+00
      116    -4.000000000E+00     6.500000000E+00     8.000000000E+00
      117    -4.000000000E+00     7.000000000E+00     8.000000000E+00
      118    -4.000000000E+00     7.500000000E+00     8.000000000E+00
      119    -4.000000000E+00     8.000000000E+00     8.000000000E+00
      120    -4.000000000E+00     8.500000000E+00     8.000000000E+00
      121     6.500000000E+00     0.000000000E+00     8.000000000E+00
      122     6.000000000E+00     0.000000000E+00     8.000000000E+00
      123     5.500000000E+00     0.000000000E+00     8.000000000E+00
      124     5.000000000E+00     0.000000000E+00     8.000000000E+00
      125     4.500000000E+00     0.000000000E+00     8.000000000E+00
      126     4.000000000E+00     0.000000000E+00     8.000000000E+00
      127     3.500000000E+00     0.000000000E+00     8.000000000E+00
      128     3.000000000E+00     0.000000000E+00     8.000000000E+00
      129     2.500000000E+00     0.000000000E+00     8.000000000E+00
      130     2.000000000E+00     0.000000000E+00     8.000000000E+00
      131     1.500000000E+00     0.000000000E+00     8.000000000E+00
      132     1.000000000E+00     0.000000000E+00     8.000000000E+00
      133     5.000000000E-01     0.000000000E+00     8.000000000E+00
      134    -3.469446952E-15     0.000000000E+00     8.000000000E+00
      135    -5.000000000E-01     0.000000000E+00     8.000000000E+00
      136    -1.000000000E+00     0.000000000E+00     8.000000000E+00
      137    -1.500000000E+00     0.000000000E+00     8.000000000E+00
      138    -2.000000000E+00     0.000000000E+00     8.000000000E+00
      139    -2.500000000E+00     0.000000000E+00     8.000000000E+00
      140    -3.000000000E+00     0.000000000E+00     8.000000000E+00
      141    -3.500000000E+00     0.000000000E+00     8.000000000E+00
      142    -4.000000000E+00     9.000000000E+00    -3.000000000E+00
      143    -4.000000000E+00     9.000000000E+00     7.500000000E+00
      144    -4.000000000E+00     9.000000000E+00     7.000000000E+00
      145    -4.000000000E+00     9.000000000E+00     6.500000000E+00
      146    -4.000000000E+00     9.000000000E+00     6.000000000E+00
      147    -4.000000000E+00     9.000000000E+00     5.500000000E+00
      148    -4.000000000E+00     9.000000000E+00     5.000000000E+00
      149    -4.000000000E+00     9.000000000E+00     4.500000000E+00
      150    -4.000000000E+00     9.000000000E+00     4.000000000E+00
      151    -4.000000000E+00     9.000000000E+00     3.500000000E+00
      152    -4.000000000E+00     9.000000000E+00     3.000000000E+00
      153    -4.000000000E+00     9.000000000E+00     2.500000000E+00
      154    -4.000000000E+00     9.000000000E+00     2.000000000E+00
      155    -4.000000000E+00     9.000000000E+00     1.500000000E+00
      156    -4.000000000E+00     9.000000000E+00     1.000000000E+00
      157    -4.000000000E+00     9.000000000E+00     5.000000000E-01
      158    -4.000000000E+00     9.000000000E+00    -3.469446952E-15
      159    -4.000000000E+00     9.000000000E+00    -5.000000000E-01
      160    -4.000000000E+00     9.000000000E+00    -1.000000000E+00
      161    -4.000000000E+00     9.000000000E+00    -1.500000000E+00
      162    -4.000000000E+00     9.000000000E+00    -2.000000000E+00
      163    -4.000000000E+00     9.000000000E+00    -2.500000000E+00
      164    -4.000000000E+00     0.000000000E+00    -3.000000000E+00
      165    -4.000000000E+00     5.000000000E-01    -3.000000000E+00
      166    -4.000000000E+00     1.000000000E+00    -3.000000000E+00
      167    -4.000000000E+00     1.500000000E+00    -3.000000000E+00
      168    -4.000000000E+00     2.000000000E+00    -3.000000000E+00
      169    -4.000000000E+00     2.500000000E+00    -3.000000000E+00
      170    -4.000000000E+00     3.000000000E+00    -3.000000000E+00
      171    -4.000000000E+00     3.500000000E+00    -3.000000000E+00
      172    -4.000000000E+00     4.000000000E+00    -3.000000000E+00
      173    -4.000000000E+00     4.500000000E+00    -3.000000000E+00
      174    -4.000000000E+00     5.000000000E+00    -3.000000000E+00
      175    -4.000000000E+00     5.500000000E+00    -3.000000000E+00
      176    -4.000000000E+00     6.000000000E+00    -3.000000000E+00
      177    -4.000000000E+00     6.500000000E+00    -3.000000000E+00
      178    -4.000000000E+00     7.000000000E+00    -3.000000000E+00
      179    -4.000000000E+00     7.500000000E+00    -3.000000000E+00
      180    -4.000000000E+00     8.000000000E+00    -3.000000000E+00
      181    -4.000000000E+00     8.500000000E+00    -3.000000000E+00
      182    -4.000000000E+00     0.000000000E+00     7.500000000E+00
      183    -4.000000000E+00     0.000000000E+00     7.000000000E+00
      184    -4.000000000E+00     0.000000000E+00     6.500000000E+00
      185    -4.000000000E+00     0.000000000E+00     6.000000000E+00
      186    -4.000000000E+00     0.000000000E+00     5.500000000E+00
      187    -4.000000000E+00     0.000000000E+00     5.000000000E+00
      188    -4.000000000E+00     0.000000000E+00     4.500000000E+00
      189    -4.000000000E+00     0.000000000E+00     4.000000000E+00
      190    -4.000000000E+00     0.000000000E+00     3.500000000E+00
      191    -4.000000000E+00     0.000000000E+00     3.000000000E+00
      192    -4.000000000E+00     0.000000000E+00     2.500000000E+00
      193    -4.000000000E+00     0.000000000E+00     2.000000000E+00
      194    -4.000000000E+00     0.000000000E+00     1.500000000E+00
      195    -4.000000000E+00     0.000000000E+00     1.000000000E+00
      196    -4.000000000E+00     0.000000000E+00     5.000000000E-01
      197    -4.000000000E+00     0.000000000E+00    -3.469446952E-15
      198    -4.000000000E+00     0.000000000E+00    -5.000000000E-01
      199    -4.000000000E+00     0.000000000E+00    -1.000000000E+00
      200    -4.000000000E+00     0.000000000E+00    -1.500000000E+00
      201    -4.000000000E+00     0.000000000E+00    -2.000000000E+00
      202    -4.000000000E+00     0.000000000E+00    -2.500000000E+00
      203    -3.500000000E+00     9.000000000E+00    -3.000000000E+00
      204    -3.000000000E+00     9.000000000E+00    -3.000000000E+00
      205    -2.500000000E+00     9.000000000E+00    -3.000000000E+00
      206    -2.000000000E+00     9.000000000E+00    -3.000000000E+00
      207    -1.500000000E+00     9.000000000E+00    -3.000000000E+00
      208    -1.000000000E+00     9.000000000E+00    -3.000000000E+00
      209    -5.000000000E-01     9.000000000E+00    -3.000000000E+00
      210     0.000000000E+00     9.000000000E+00    -3.000000000E+00
      211     5.000000000E-01     9.000000000E+00    -3.000000000E+00
      212     1.000000000E+00     9.000000000E+00    -3.000000000E+00
      213     1.500000000E+00     9.000000000E+00    -3.000000000E+00
      214     2.000000000E+00     9.000000000E+00    -3.000000000E+00
      215     2.500000000E+00     9.000000000E+00    -3.000000000E+00
      216     3.000000000E+00     9.000000000E+00    -3.000000000E+00
      217     3.500000000E+00     9.000000000E+00    -3.000000000E+00
      218     4.000000000E+00     9.000000000E+00    -3.000000000E+00
      219     4.500000000E+00     9.000000000E+00    -3.000000000E+00
      220     5.000000000E+00     9.000000000E+00    -3.000000000E+00
      221     5.500000000E+00     9.000000000E+00    -3.000000000E+00
      222     6.000000000E+00     9.000000000E+00    -3.000000000E+00
      223     6.500000000E+00     9.000000000E+00    -3.000000000E+00
      224    -3.500000000E+00     0.000000000E+00    -3.000000000E+00
      225    -3.000000000E+00     0.000000000E+00    -3.000000000E+00
      226    -2.500000000E+00     0.000000000E+00    -3.000000000E+00
      227    -2.000000000E+00     0.000000000E+00    -3.000000000E+00
      228    -1.500000000E+00     0.000000000E+00    -3.000000000E+00
      229    -1.000000000E+00     0.000000000E+00    -3.000000000E+00
      230    -5.000000000E-01     0.000000000E+00    -3.000000000E+00
      231     0.000000000E+00     0.000000000E+00    -3.000000000E+00
      232     5.000000000E-01     0.000000000E+00    -3.000000000E+00
      233     1.000000000E+00     0.000000000E+00    -3.000000000E+00
      234     1.500000000E+00     0.000000000E+00    -3.000000000E+00
      235     2.000000000E+00     0.000000000E+00    -3.000000000E+00
      236     2.500000000E+00     0.000000000E+00    -3.000000000E+00
      237     3.000000000E+00     0.000000000E+00    -3.000000000E+00
      238     3.500000000E+00     0.000000000E+00    -3.000000000E+00
      239     4.000000000E+00     0.000000000E+00    -3.000000000E+00
      240     4.500000000E+00     0.000000000E+00    -3.000000000E+00
      241     5.000000000E+00     0.000000000E+00    -3.000000000E+00
      242     5.500000000E+00     0.000000000E+00    -3.000000000E+00
      243     6.000000000E+00     0.000000000E+00    -3.000000000E+00
      244     6.500000000E+00     0.000000000E+00    -3.000000000E+00
      245     1.500000013E+00     0.000000000E+00     2.500000177E+00
      246     2.750000102E+00     0.000000000E+00     5.250000278E+00
      247     4.114162200E+00     0.000000000E+00     1.295279394E+00
      248    -1.161830438E+00     0.000000000E+00     1.228794734E+00
      249     2.499999828E-01     0.000000000E+00     5.250000278E+00
      250     1.686633275E+00     0.000000000E+00    -3.723125073E-01
      251    -1.875000104E+00     0.000000000E+00     4.375000193E+00
      252     4.741134221E+00     0.000000000E+00     4.376053456E+00
      253    -1.406132520E+00     0.000000000E+00    -9.772111579E-01
      254     4.625000001E+00     0.000000000E+00    -8.749999688E-01
      255     3.137395321E+00     0.000000000E+00     3.370828414E+00
      256     6.370704865E-02     0.000000000E+00     3.626965513E+00
      257     4.799332401E+00     0.000000000E+00     5.430951520E+00
      258    -1.900820817E+00     0.000000000E+00     5.352094259E+00
      259    -6.151072040E-01     0.000000000E+00    -7.242266553E-01
      260    -2.271521735E-01     0.000000000E+00     6.090624183E-01
      261     4.330659083E+00     0.000000000E+00     2.280984170E+00
      262    -1.597403700E+00     0.000000000E+00     3.333611975E+00
      263     2.015079840E+00     0.000000000E+00    -1.308213950E+00
      264     6.666666595E-01     0.000000000E+00     6.166666979E+00
      265     1.197238864E+00     0.000000000E+00     3.459027216E+00
      266     2.296528921E+00     0.000000000E+00     2.113597203E+00
      267     2.708333370E+00     0.000000000E+00    -4.583332726E-01
      268    -2.208395459E+00     0.000000000E+00     1.431361687E+00
      269     5.287302831E+00     0.000000000E+00     9.597880470E-01
      270     2.373263961E+00     0.000000000E+00     6.199653090E+00
      271     1.625000034E+00     0.000000000E+00     1.125000126E+00
      272    -1.125000049E+00     0.000000000E+00     6.791666984E+00
      273     7.555390618E-01     0.000000000E+00    -9.248017468E-01
      274    -9.809542852E-02     0.000000000E+00     2.130888703E+00
      275     5.729166839E+00     0.000000000E+00     2.645833408E+00
      276     2.468145508E+00     0.000000000E+00     8.876276863E-01
      277     5.886840645E+00     0.000000000E+00    -5.004012171E-01
      278     5.656250058E+00     0.000000000E+00    -1.838106626E+00
      279    -2.906250079E+00     0.000000000E+00    -3.258928386E-01
      280    -2.608563549E+00     0.000000000E+00    -1.837083246E+00
      281    -2.163757235E+00     0.000000000E+00     6.719687269E+00
      282     5.151430083E+00     0.000000000E+00     6.928851519E+00
      283     3.655652997E+00     0.000000000E+00     6.639129303E+00
      284     1.500000042E+00     0.000000000E+00     5.250000278E+00
      285     1.981302031E+00     0.000000000E+00     4.277629095E+00
      286    -3.137292557E+00     0.000000000E+00     2.957078194E+00
      287     3.533450171E+00     0.000000000E+00    -1.109879464E+00
      288     3.822916735E+00     0.000000000E+00     1.145833958E-01
      289    -7.270477955E-01     0.000000000E+00    -1.694231088E+00
      290    -2.990796396E+00     0.000000000E+00     5.208309046E+00
      291     6.065461291E+00     0.000000000E+00     5.167615771E+00
      292    -1.949094842E+00     0.000000000E+00     4.618144703E-01
      293     3.907527720E+00     0.000000000E+00     4.853075449E+00
      294    -8.884193846E-01     0.000000000E+00     5.054731522E+00
      295     7.579690904E-01     0.000000000E+00     1.052412932E-01
      296     4.309838128E+00     0.000000000E+00    -2.026113730E+00
      297     1.218471732E+00     0.000000000E+00    -2.049869492E+00
      298     6.155745838E+00     0.000000000E+00     4.203916827E+00
      299    -3.000833110E+00     0.000000000E+00     4.151536947E+00
      300    -1.563915344E+00     0.000000000E+00     2.245017610E+00
      301     4.813895927E+00     0.000000000E+00     3.284432312E+00
      302     1.935649023E+00     0.000000000E+00     7.216163715E+00
      303     7.597863209E-01     0.000000000E+00     1.745562983E+00
      304    -4.375000329E-01     0.000000000E+00     6.020833631E+00
      305    -3.163867696E+00     0.000000000E+00     6.881833445E-01
      306     3.572430457E+00     0.000000000E+00     1.957909525E+00
      307    -2.187500165E-01     0.000000000E+00     7.010417006E+00
      308     3.341857598E+00     0.000000000E+00    -2.262667809E+00
      309     7.958931079E-01     0.000000000E+00     4.395720923E+00
      310     4.895833408E+00     0.000000000E+00     6.250004905E-02
      311     2.343750049E+00     0.000000000E+00     2.968750181E+00
      312     2.083333141E-01     0.000000000E+00    -1.895833324E+00
      313    -1.703125044E+00     0.000000000E+00    -1.776041664E+00
      314     2.750000063E+00     0.000000000E+00     7.083333679E+00
      315     6.164167330E+00     0.000000000E+00     1.286571812E+00
      316    -3.235976084E+00     0.000000000E+00     1.768684002E+00
      317     6.168342045E+00     0.000000000E+00     6.562531908E+00
      318    -3.225649723E+00     0.000000000E+00     6.506790174E+00
      319     3.098770455E+00     0.000000000E+00     4.270121530E+00
      320     9.521960405E-01     0.000000000E+00     7.185735162E+00
      321     2.294809095E+00     0.000000000E+00    -2.374413530E+00
      322     4.322916466E-01     0.000000000E+00     2.755208506E+00
      323     1.583333379E+00     0.000000000E+00     6.166666979E+00
      324     3.294905461E+00     0.000000000E+00     1.046009898E+00
      325     5.539753098E+00     0.000000000E+00     1.794482460E+00
      326    -6.968832339E-01     0.000000000E+00     2.822047999E+00
      327     3.822916774E+00     0.000000000E+00     2.864583488E+00
      328     6.176306316E+00     0.000000000E+00     4.726369558E-01
      329     3.920273403E+00     0.000000000E+00     3.836515775E+00
      330    -9.456050053E-01     0.000000000E+00     3.960800395E+00
      331     5.500000067E+00     0.000000000E+00     6.041666861E+00
      332    -2.524384754E+00     0.000000000E+00     5.974083542E+00
      333     4.270685345E+00     0.000000000E+00     7.297909438E+00
      334     3.785260190E+00     0.000000000E+00     5.779944768E+00
      335    -2.396214611E+00     0.000000000E+00     2.240806383E+00
      336     5.833333513E+00     0.000000000E+00     3.416666800E+00
      337    -1.680074826E-01     0.000000000E+00     4.469536628E+00
      338     3.136515814E-02     0.000000000E+00    -3.005326953E-01
      339    -2.352390635E+00     0.000000000E+00     3.536782015E+00
      340    -3.403457441E+00     0.000000000E+00    -1.339317804E+00
      341     6.328125128E+00     0.000000000E+00    -1.359375026E+00
      342    -3.025238371E+00     0.000000000E+00     7.390288891E+00
      343     5.781250041E+00     0.000000000E+00     7.322916970E+00
      344     2.830943503E+00     0.000000000E+00     1.648204026E+00
      345     2.960834365E+00     0.000000000E+00     3.724553597E-01
      346     6.277250124E+00     0.000000000E+00     1.992923297E+00
      347    -2.276343566E+00     0.000000000E+00    -2.483864512E+00
      348     5.328124964E+00     0.000000000E+00    -2.359375016E+00
      349     2.058673753E+00     0.000000000E+00     3.578040107E+00
      350    -8.170172489E-02     0.000000000E+00    -1.169248757E+00
      351     3.507702142E+00     0.000000000E+00     7.396813567E+00
      352    -3.395472500E+00     0.000000000E+00    -2.433425828E+00
      353     6.404159859E+00     0.000000000E+00    -2.423881246E+00
      354     3.071422159E+00     0.000000000E+00     6.154892965E+00
      355    -1.125000029E+00     0.000000000E+00    -2.416666675E+00
      356     1.670128132E+00     0.000000000E+00     1.772426374E+00
      357     1.585014333E+00     0.000000000E+00     5.060128242E-01
      358    -1.059150224E+00     0.000000000E+00     4.342551808E-01
      359    -3.301763270E+00     0.000000000E+00     5.854674946E+00
      360     6.197292497E+00     0.000000000E+00     5.900180996E+00
      361     5.020465891E+00     0.000000000E+00    -1.725125064E+00
      362    -1.812500011E+00     0.000000000E+00     7.395833682E+00
      363    -1.781408726E+00     0.000000000E+00     6.141660114E+00
      364     7.265625009E-01     0.000000000E+00     9.296876051E-01
      365     2.178149219E+00     0.000000000E+00     1.509371083E+00
      366     5.416951348E+00     0.000000000E+00     4.643064786E+00
      367     4.572916761E+00     0.000000000E+00     6.562500688E-01
      368     4.527625760E+00     0.000000000E+00     6.351619093E+00
      369     2.997624284E+00     0.000000000E+00     2.516895684E+00
      370    -1.952044088E+00     0.000000000E+00    -4.332392095E-01
      371    -2.343750421E-01     0.000000000E+00     1.421875109E+00
      372    -3.468750168E+00     0.000000000E+00     4.593750040E+00
      373     6.566977149E+00     0.000000000E+00     4.586625938E+00
      374     2.748389660E+00     0.000000000E+00    -1.474803772E+00
      375    -2.317373400E+00     0.000000000E+00    -1.118140524E+00
      376     5.386995670E+00     0.000000000E+00    -1.272614745E+00
      377     4.848958471E+00     0.000000000E+00     1.536458413E+00
      378     5.050482441E+00     0.000000000E+00     2.356555018E+00
      379     6.464957920E+00     0.000000000E+00     2.752831838E+00
      380    -1.458333548E-01     0.000000000E+00    -2.447916675E+00
      381     1.500000013E+00     9.000000000E+00     2.500000177E+00
      382     2.750000102E+00     9.000000000E+00     5.250000278E+00
      383     4.114162200E+00     9.000000000E+00     1.295279394E+00
      384    -1.161830438E+00     9.000000000E+00     1.228794734E+00
      385     2.499999828E-01     9.000000000E+00     5.250000278E+00
      386     1.686633275E+00     9.000000000E+00    -3.723125073E-01
      387    -1.875000104E+00     9.000000000E+00     4.375000193E+00
      388     4.741134221E+00     9.000000000E+00     4.376053456E+00
      389    -1.406132520E+00     9.000000000E+00    -9.772111579E-01
      390     4.625000001E+00     9.000000000E+00    -8.749999688E-01
      391     3.137395321E+00     9.000000000E+00     3.370828414E+00
      392     6.370704865E-02     9.000000000E+00     3.626965513E+00
      393     4.799332401E+00     9.000000000E+00     5.430951520E+00
      394    -1.900820817E+00     9.000000000E+00     5.352094259E+00
      395    -6.151072040E-01     9.000000000E+00    -7.242266553E-01
      396    -2.271521735E-01     9.000000000E+00     6.090624183E-01
      397     4.330659083E+00     9.000000000E+00     2.280984170E+00
      398    -1.597403700E+00     9.000000000E+00     3.333611975E+00
      399     2.015079840E+00     9.000000000E+00    -1.308213950E+00
      400     6.666666595E-01     9.000000000E+00     6.166666979E+00
      401     1.197238864E+00     9.000000000E+00     3.459027216E+00
      402     2.296528921E+00     9.000000000E+00     2.113597203E+00
      403     2.708333370E+00     9.000000000E+00    -4.583332726E-01
      404    -2.208395459E+00     9.000000000E+00     1.431361687E+00
      405     5.287302831E+00     9.000000000E+00     9.597880470E-01
      406     2.373263961E+00     9.000000000E+00     6.199653090E+00
      407     1.625000034E+00     9.000000000E+00     1.125000126E+00
      408    -1.125000049E+00     9.000000000E+00     6.791666984E+00
      409     7.555390618E-01     9.000000000E+00    -9.248017468E-01
      410    -9.809542852E-02     9.000000000E+00     2.130888703E+00
      411     5.729166839E+00     9.000000000E+00     2.645833408E+00
      412     2.468145508E+00     9.000000000E+00     8.876276863E-01
      413     5.886840645E+00     9.000000000E+00    -5.004012171E-01
      414     5.656250058E+00     9.000000000E+00    -1.838106626E+00
      415    -2.906250079E+00     9.000000000E+00    -3.258928386E-01
      416    -2.608563549E+00     9.000000000E+00    -1.837083246E+00
      417    -2.163757235E+00     9.000000000E+00     6.719687269E+00
      418     5.151430083E+00     9.000000000E+00     6.928851519E+00
      419     3.655652997E+00     9.000000000E+00     6.639129303E+00
      420     1.500000042E+00     9.000000000E+00     5.250000278E+00
      421     1.981302031E+00     9.000000000E+00     4.277629095E+00
      422    -3.137292557E+00     9.000000000E+00     2.957078194E+00
      423     3.533450171E+00     9.000000000E+00    -1.109879464E+00
      424     3.822916735E+00     9.000000000E+00     1.145833958E-01
      425    -7.270477955E-01     9.000000000E+00    -1.694231088E+00
      426    -2.990796396E+00     9.000000000E+00     5.208309046E+00
      427     6.065461291E+00     9.000000000E+00     5.167615771E+00
