       28     7.000000000E+00     4.500000000E+00     2.500000000E+00
       29     4.250000000E+00     9.000000000E+00     5.250000000E+00
       30     1.500000000E+00     9.000000000E+00     2.500000000E+00
       31     4.250000000E+00     9.000000000E+00    -2.500000000E-01
       32     4.250000000E+00     4.500000000E+00    -2.500000000E-01
       33     4.737286769E+00     6.750070740E+00     3.141977212E+00
       34     7.000000000E+00     0.000000000E+00     5.250000000E+00
       35     4.250000000E+00     4.500000000E+00     8.000000000E+00
       36     4.250000000E+00     0.000000000E+00     8.000000000E+00
       37     4.737286769E+00     2.250070740E+00     5.891977212E+00
       38     7.000000000E+00     0.000000000E+00    -2.500000000E-01
       39     4.250000000E+00     0.000000000E+00    -3.000000000E+00
       40     4.250000000E+00     0.000000000E+00     5.250000000E+00
       41     1.500000000E+00     0.000000000E+00     2.500000000E+00
       42     4.250000000E+00     0.000000000E+00    -2.500000000E-01
       43     4.737286769E+00     2.250070740E+00     3.141977212E+00
       44    -1.250000000E+00     9.000000000E+00     8.000000000E+00
       45    -4.000000000E+00     4.500000000E+00     8.000000000E+00
       46    -1.250000000E+00     4.500000000E+00     8.000000000E+00
       47    -4.000000000E+00     9.000000000E+00     5.250000000E+00
       48     1.500000000E+00     4.500000000E+00     8.000000000E+00
       49    -1.250000000E+00     9.000000000E+00     5.250000000E+00
       50     1.987286769E+00     6.750070740E+00     5.891977212E+00
       51    -1.250000000E+00     0.000000000E+00     8.000000000E+00
       52    -4.000000000E+00     4.500000000E+00     5.250000000E+00
       53    -4.000000000E+00     0.000000000E+00     5.250000000E+00
       54    -1.250000000E+00     4.500000000E+00     5.250000000E+00
       55    -1.250000000E+00     0.000000000E+00     5.250000000E+00
       56     1.987286769E+00     2.250070740E+00     5.891977212E+00
       57    -4.000000000E+00     9.000000000E+00    -2.500000000E-01
       58    -4.000000000E+00     4.500000000E+00    -3.000000000E+00
       59    -4.000000000E+00     4.500000000E+00    -2.500000000E-01
       60    -1.250000000E+00     9.000000000E+00    -3.000000000E+00
       61    -4.000000000E+00     4.500000000E+00     2.500000000E+00
       62    -1.250000000E+00     9.000000000E+00    -2.500000000E-01
       63    -7.627132306E-01     6.750070740E+00     3.141977212E+00
       64    -4.000000000E+00     0.000000000E+00    -2.500000000E-01
       65    -1.250000000E+00     4.500000000E+00    -3.000000000E+00
       66    -1.250000000E+00     0.000000000E+00    -3.000000000E+00
       67    -1.250000000E+00     4.500000000E+00    -2.500000000E-01
       68    -1.250000000E+00     0.000000000E+00    -2.500000000E-01
       69    -7.627132306E-01     2.250070740E+00     3.141977212E+00
       70     1.500000000E+00     4.500000000E+00    -3.000000000E+00
       71     1.987286769E+00     6.750070740E+00     3.919772116E-01
       72     1.987286769E+00     2.250070740E+00     3.919772116E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Geom\Volumenk_rper" ***********
et,1,187
eblock,19,solid,,25
(19i9)
        1        1        1        1        0        0        0        0       10        0        1        1        5        3       16       19       27       18       21
       39       32
        1        1        1        1        0        0        0        0       10        0        2        1        3       15       16       18       31       20       21
       32       70
        1        1        1        1        0        0        0        0       10        0        3        3        6       16        5       28       42       32       27
       38       39
        1        1        1        1        0        0        0        0       10        0        4        3       15       16       17       31       70       32       33
       71       72
        1        1        1        1        0        0        0        0       10        0        5        3       16        6       17       32       42       28       33
       72       43
        1        1        1        1        0        0        0        0       10        0        6        3       17       12       15       33       63       30       31
       71       62
        1        1        1        1        0        0        0        0       10        0        7       14       15       17       16       67       71       69       68
       70       72
        1        1        1        1        0        0        0        0       10        0        8        2       17        3        6       26       33       22       24
       43       28
        1        1        1        1        0        0        0        0       10        0        9        6       17       16       14       43       72       42       41
       69       68
        1        1        1        1        0        0        0        0       10        0       10       12       14       15       17       61       67       62       63
       69       71
        1        1        1        1        0        0        0        0       10        0       11        3        8       12       17       29       49       30       33
       50       63
        1        1        1        1        0        0        0        0       10        0       12       13       15       14       16       65       67       64       66
       70       68
        1        1        1        1        0        0        0        0       10        0       13        2        6        4       17       24       34       23       26
       43       37
        1        1        1        1        0        0        0        0       10        0       14        2       17        8        3       26       50       25       22
       33       29
        1        1        1        1        0        0        0        0       10        0       15        6       17       14       10       43       69       41       40
       56       55
        1        1        1        1        0        0        0        0       10        0       16       11       15       12       14       60       62       57       59
       67       61
        1        1        1        1        0        0        0        0       10        0       17       10       12       17       14       54       63       56       55
       61       69
        1        1        1        1        0        0        0        0       10        0       18        8       10       12       17       48       54       49       50
       56       63
        1        1        1        1        0        0        0        0       10        0       19       11       13       15       14       58       65       60       59
       64       67
        1        1        1        1        0        0        0        0       10        0       20        2        4        8       17       23       35       25       26
       37       50
        1        1        1        1        0        0        0        0       10        0       21        4        6       10       17       34       40       36       37
       43       56
        1        1        1        1        0        0        0        0       10        0       22        9       14       12       10       53       61       52       51
       55       54
        1        1        1        1        0        0        0        0       10        0       23        7       10       12        8       46       54       47       44
       48       49
        1        1        1        1        0        0        0        0       10        0       24        4        8       17       10       35       50       37       36
       48       56
        1        1        1        1        0        0        0        0       10        0       25        7        9       12       10       45       52       47       46
       51       54
-1
!Material Id = {E30D07C2-3A54-46F0-AED9-F51946E9E18D}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,1b96c9c2-4a4b-41c8-b0a8-fa754b09d44b
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Geom\Volumenk_rper,	Baustahl,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,******* Constant Zero Displacement X *******
CMBLOCK,_DISPZEROUX,NODE,       15
(8i10)
         7         9        11        12        13        14        45        47
        52        53        57        58        59        61        64
cmsel,s,_DISPZEROUX
d,all,ux,0
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,       15
(8i10)
         7         9        11        12        13        14        45        47
        52        53        57        58        59        61        64
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,       15
(8i10)
         7         9        11        12        13        14        45        47
        52        53        57        58        59        61        64
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements "Druck" ***********
et,2,154
eblock,10,,,4
(15i9)
       54        2        2        2        0        3        2        6        6       22       24        6       28
       55        2        2        2        0        5        3        6        6       27       28        6       38
       56        2        2        2        0        1        3        5        5       18       27        5       19
       57        2        2        2        0        6        2        4        4       24       23        4       34
-1
esel,s,type,,2
keyop,2,7,0                ! Use deformed area for application of load
esel,all
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 4
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 25
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sf,all,pres,8.
nsel,all
esel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
