       66     1.200000000E+01     2.730000000E+00    -1.000000000E+01
       67     1.000000000E+01     3.730000000E+00    -1.000000000E+01
       68     1.000000000E+01     2.730000000E+00    -1.000000000E+01
       69     1.000000000E+01     3.730000000E+00    -1.100000000E+01
       70     1.000000000E+01     2.730000000E+00    -1.100000000E+01
       71     1.000000000E+01     3.730000000E+00    -1.200000000E+01
       72     1.000000000E+01     2.730000000E+00    -1.200000000E+01
       73     1.100000000E+01     3.730000000E+00    -1.200000000E+01
       74     1.100000000E+01     2.730000000E+00    -1.200000000E+01
       75     1.200000000E+01     3.730000000E+00    -1.200000000E+01
       76     1.200000000E+01     2.730000000E+00    -1.200000000E+01
       77     1.200000000E+01     3.730000000E+00    -1.100000000E+01
       78     1.200000000E+01     2.730000000E+00    -1.100000000E+01
       79     1.100000000E+01     3.230000000E+00    -1.100000000E+01
       80     1.100000000E+01     4.230000000E+00    -1.100000000E+01
       81     1.100000000E+01     3.730000000E+00    -1.050000000E+01
       82     1.050000000E+01     3.730000000E+00    -1.100000000E+01
       83     1.100000000E+01     3.730000000E+00    -1.150000000E+01
       84     1.150000000E+01     3.730000000E+00    -1.100000000E+01
       85     1.100000000E+01     2.730000000E+00    -1.050000000E+01
       86     1.050000000E+01     2.730000000E+00    -1.100000000E+01
       87     1.100000000E+01     2.730000000E+00    -1.150000000E+01
       88     1.150000000E+01     2.730000000E+00    -1.100000000E+01
       89     1.150000000E+01     4.730000000E+00    -1.100000000E+01
       90     1.100000000E+01     4.730000000E+00    -1.150000000E+01
       91     1.050000000E+01     4.730000000E+00    -1.100000000E+01
       92     1.100000000E+01     4.730000000E+00    -1.050000000E+01
       93     1.200000000E+01     4.730000000E+00    -1.150000000E+01
       94     1.200000000E+01     4.730000000E+00    -1.050000000E+01
       95     1.200000000E+01     4.230000000E+00    -1.100000000E+01
       96     1.150000000E+01     4.730000000E+00    -1.200000000E+01
       97     1.200000000E+01     4.230000000E+00    -1.200000000E+01
       98     1.050000000E+01     4.730000000E+00    -1.200000000E+01
       99     1.100000000E+01     4.230000000E+00    -1.200000000E+01
      100     1.000000000E+01     4.730000000E+00    -1.150000000E+01
      101     1.000000000E+01     4.230000000E+00    -1.200000000E+01
      102     1.000000000E+01     4.730000000E+00    -1.050000000E+01
      103     1.000000000E+01     4.230000000E+00    -1.100000000E+01
      104     1.050000000E+01     4.730000000E+00    -1.000000000E+01
      105     1.000000000E+01     4.230000000E+00    -1.000000000E+01
      106     1.150000000E+01     4.730000000E+00    -1.000000000E+01
      107     1.100000000E+01     4.230000000E+00    -1.000000000E+01
      108     1.200000000E+01     4.230000000E+00    -1.000000000E+01
      109     1.100000000E+01     3.230000000E+00    -1.000000000E+01
      110     1.150000000E+01     3.730000000E+00    -1.000000000E+01
      111     1.050000000E+01     3.730000000E+00    -1.000000000E+01
      112     1.150000000E+01     2.730000000E+00    -1.000000000E+01
      113     1.050000000E+01     2.730000000E+00    -1.000000000E+01
      114     1.200000000E+01     3.230000000E+00    -1.000000000E+01
      115     1.200000000E+01     3.730000000E+00    -1.050000000E+01
      116     1.200000000E+01     2.730000000E+00    -1.050000000E+01
      117     1.000000000E+01     3.230000000E+00    -1.000000000E+01
      118     1.000000000E+01     3.730000000E+00    -1.050000000E+01
      119     1.000000000E+01     2.730000000E+00    -1.050000000E+01
      120     1.000000000E+01     3.230000000E+00    -1.100000000E+01
      121     1.000000000E+01     3.730000000E+00    -1.150000000E+01
      122     1.000000000E+01     2.730000000E+00    -1.150000000E+01
      123     1.000000000E+01     3.230000000E+00    -1.200000000E+01
      124     1.050000000E+01     3.730000000E+00    -1.200000000E+01
      125     1.050000000E+01     2.730000000E+00    -1.200000000E+01
      126     1.100000000E+01     3.230000000E+00    -1.200000000E+01
      127     1.150000000E+01     3.730000000E+00    -1.200000000E+01
      128     1.150000000E+01     2.730000000E+00    -1.200000000E+01
      129     1.200000000E+01     3.230000000E+00    -1.200000000E+01
      130     1.200000000E+01     3.730000000E+00    -1.150000000E+01
      131     1.200000000E+01     2.730000000E+00    -1.150000000E+01
      132     1.200000000E+01     3.230000000E+00    -1.100000000E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Platte\Volumenk_rper" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,4
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1       18       17       16        2        3        4        5
       23       51       50       22       24       28       31       25       19       30       32       34
        1        1        1        1        0        0        0        0       20        0        2        1       16       15       14        2        5        6        7
       22       49       48       21       25       33       35       26       19       34       36       38
        1        1        1        1        0        0        0        0       20        0        3        1       11       12       18        2        9       10        3
       20       44       46       23       27       41       29       24       19       42       43       30
        1        1        1        1        0        0        0        0       20        0        4        1       14       13       11        2        7        8        9
       21       47       45       20       26       37       39       27       19       38       40       42
-1
!Material Id = {15D137A1-5112-485D-AB15-1D5BC8A897BC}
/com,*********** Elements for Body 2 "Klotz\Volumenk_rper" ***********
et,2,186
keyo,2,2,1          ! set full integration on SOLID186
eblock,19,solid,,8
(19i9)
        2        2        2        2        0        0        0        0       20        0       22       52       73       75       77       53       74       76       78
       83      127      130       84       87      128      131       88       79      126      129      132
        2        2        2        2        0        0        0        0       20        0       23       52       77       75       73       54       55       56       57
       84      130      127       83       89       93       96       90       80       95       97       99
        2        2        2        2        0        0        0        0       20        0       24       52       69       71       73       53       70       72       74
       82      121      124       83       86      122      125       87       79      120      123      126
        2        2        2        2        0        0        0        0       20        0       25       52       73       71       69       54       57       58       59
       83      124      121       82       90       98      100       91       80       99      101      103
        2        2        2        2        0        0        0        0       20        0       26       52       77       65       63       53       78       66       64
       84      115      110       81       88      116      112       85       79      132      114      109
        2        2        2        2        0        0        0        0       20        0       27       52       63       65       77       54       61       62       55
       81      110      115       84       92      106       94       89       80      107      108       95
        2        2        2        2        0        0        0        0       20        0       28       52       63       67       69       53       64       68       70
       81      111      118       82       85      113      119       86       79      109      117      120
        2        2        2        2        0        0        0        0       20        0       29       52       69       67       63       54       59       60       61
       82      118      111       81       91      102      104       92       80      103      105      107
-1
!Material Id = {1967E527-7D3A-4222-8264-DEB8BE1D2A21}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,df079694-9000-4114-938a-7fb35c826ac2
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7.85e-09,	! tonne mm^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434000000,	! mm^2 s^-2 C^-1
MP,KXX,2,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,2,0.00017,	! ohm mm
MP,EX,2,200000,	! tonne s^-2 mm^-1
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,df079694-9000-4114-938a-7fb35c826ac2
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Platte\Volumenk_rper,	Baustahl,	matid,	1
!Klotz\Volumenk_rper,	Baustahl,	matid,	2
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/com,*********** Create Contact "Reibungsbehaftet - Platte\Volumenkörper bis Klotz\Volumenkörper" ***********
/com,            Real Constant Set For Above Contact Is 4 & 3 
*set,tid,4
*set,cid,3
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,4
(15i9)
       54        4        4        4        0        5        2        3        4       25       24       28       31
       55        4        4        4        0        6        7        2        5       35       26       25       33
       56        4        4        4        0        2        9       10        3       27       41       29       24
       57        4        4        4        0        7        8        9        2       37       39       27       26
-1
eblock,10,,,4
(15i9)
       58        3        3        3        0        5        2        3        4       25       24       28       31
       59        3        3        3        0        6        7        2        5       35       26       25       33
       60        3        3        3        0        2        9       10        3       27       41       29       24
       61        3        3        3        0        7        8        9        2       37       39       27       26
-1
eblock,10,,,4
(15i9)
       62        3        4        3        0       78       53       74       76       88       87      128      131
       63        3        4        3        0       53       70       72       74       86      122      125       87
       64        3        4        3        0       66       64       53       78      112       85       88      116
       65        3        4        3        0       64       68       70       53      113      119       86       85
-1
eblock,10,,,4
(15i9)
       66        4        3        4        0       78       53       74       76       88       87      128      131
       67        4        3        4        0       53       70       72       74       86      122      125       87
       68        4        3        4        0       66       64       53       78      112       85       88      116
       69        4        3        4        0       64       68       70       53      113      119       86       85
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,0              ! standard contact
mp,mu,cid,0.2       ! unitless
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,0               ! use real geometry with stepped effects
keyo,cid,7,0               ! No Prediction
rmod,tid,3,1.       ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,29      ! WB DSID
rmod,cid,3,1.       ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,29      ! WB DSID
nsel,all
esel,all
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       21
(8i10)
         1        11        12        13        14        15        16        17
        18        20        21        22        23        44        45        46
        47        48        49        50        51
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements "Druck" ***********
et,5,154
eblock,10,,,4
(15i9)
       70        5        5        5        0       57       54       55       56       90       89       93       96
       71        5        5        5        0       58       59       54       57      100       91       90       98
       72        5        5        5        0       54       61       62       55       92      106       94       89
       73        5        5        5        0       59       60       61       54      102      104       92       91
-1
esel,s,type,,5
keyop,5,7,0                ! Use deformed area for application of load
esel,all
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 20
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 12
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,define,last,last,,dele	   ! Program Controlled
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,5
nsle
sf,all,pres,1.
nsel,all
esel,all
esel,all
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
